C51 COMPILER V9.60.7.0   PICTURE                                                           11/11/2024 20:42:59 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listing
                    -s\picture.lst) OBJECT(.\Objects\picture.obj)

line level    source

   1           unsigned char code  picture_tab1[]={
   2          /*--  调入了一幅图像：C:\Users\Lenovo\Desktop\12312313123123.bmp  --*/
   3          /*--  宽度x高度=128x64  --*/
   4          0xFF,0xFF,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,
   5          0xC3,0x03,0xC3,0x03,0x03,0x83,0x03,0x03,0x03,0xC3,0x03,0x03,0x83,0x83,0x83,0x83,
   6          0x83,0x83,0x83,0x83,0x03,0x03,0x03,0x03,0x03,0x83,0x83,0x03,0x83,0x03,0x03,0xC3,
   7          0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,
   8          0x03,0x03,0x03,0x03,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x03,
   9          0x83,0x83,0x83,0x83,0x03,0x83,0x83,0x83,0x83,0x83,0x83,0x03,0x03,0x03,0x03,0x03,
  10          0x03,0x83,0x03,0x03,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0x43,0x43,0x43,0x43,
  11          0x43,0x43,0x43,0x43,0x43,0x43,0xC3,0x03,0x03,0x03,0x03,0x03,0x03,0x03,0xFF,0xFF,
  12          0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1E,0x00,0xFF,0x02,0x05,0x82,0xBF,
  13          0x88,0xE4,0x9F,0xA2,0xA1,0xB8,0x00,0x09,0xFA,0x0F,0xFA,0x09,0x05,0x34,0x2C,0x27,
  14          0xF4,0x24,0x24,0x05,0x00,0x08,0x89,0x69,0xFF,0x48,0x88,0x44,0x58,0x43,0x40,0xFF,
  15          0x20,0x20,0x00,0x42,0x42,0xFF,0x22,0x00,0x12,0x72,0x92,0x1F,0x92,0x72,0x02,0x00,
  16          0x00,0x21,0x11,0x09,0xFD,0x27,0x25,0x25,0x25,0x25,0x25,0xFD,0x01,0x01,0x00,0x00,
  17          0xFF,0x00,0x0C,0xF3,0x00,0xFF,0x24,0x24,0xE4,0x24,0xBF,0x40,0x00,0x20,0x10,0x08,
  18          0x06,0xC1,0x30,0x00,0x80,0x03,0x04,0x08,0x10,0x20,0x00,0x02,0xF2,0x12,0x12,0x12,
