C51 COMPILER V9.60.7.0   MAIN                                                              08/25/2025 20:45:09 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\KEIL_STM32\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) OBJECT(.\Objects\main.obj)

line level    source

   1          //Modle :3.12"OLED
   2          //Driver IC:SSD1322
   3          //Interfaces:4-SPI
   4          #include<reg51.h>
   5          #include<intrins.h>
   6          sbit SCLK = P3^0;  //CLK
   7          sbit SDIN = P3^1;  //DIN
   8          sbit _CS=P3^4; //??
   9          sbit RES=P3^2; //??λ
  10          sbit _RS=P3^3; //????/????
  11           
  12           
  13           
  14          void send_2bit(unsigned char two_bit_data);
  15           
  16          unsigned char code test_tab[16]={
  17                                         0xff,0xff,0x00,0x00,
  18                                         0xf8,0x00,0x07,0xe0,
  19                                         0x00,0x1f,0xff,0xe0,
  20                                         0x07,0xff,0xf8,0x1f};
  21           
  22          unsigned char code picture_tab[]={
  23          //????x???=256x64???gyc????????????λ???//
  24          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  25          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  26          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xFF,
  27          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  28          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xFF,0xFF,0xFF,0xFF,
  29          0xFF,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  30          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFF,0xFF,0xFF,
  31          0xFF,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  32          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xFF,0xF8,0x00,0x00,
  33          0x07,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  34          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFE,0x00,0x00,0x00,
  35          0x00,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  36          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xFF,0xFC,0x00,0x00,0x00,
  37          0x00,0x01,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  38          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0xFF,0xF0,0x00,0x00,0x00,
  39          0x00,0x00,0x3F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  40          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7C,0x07,0xF0,0x00,0x00,0x00,
  41          0x00,0x00,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  42          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF0,0x07,0xF0,0x00,0x00,0x00,
  43          0x00,0x00,0x01,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  44          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,0x07,0xF0,0x00,0x00,0x00,
  45          0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  46          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x07,0xF0,0x00,0x00,0x00,
  47          0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  48          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3E,0x00,0x07,0xF0,0x00,0x00,0x00,
  49          0x00,0x00,0x00,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  50          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0x00,0x07,0xF0,0x00,0x00,0x00,
  51          0x00,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  52          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xF8,0x00,0x07,0xF0,0x00,0x00,0x00,
  53          0x1F,0xFF,0xFF,0xFE,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,
  54          0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xE0,0x00,0x07,0xF0,0x00,0x00,0x00,
